52755682	31243
50198137	31242
53633452	31351
91822088	31266
91192674	31318
50352578	31254
28155323	31217
26372263	31249
42132698	31300
28998354	31358
28999020	31310
61675085	31323
28933255	31311
52135459	31277
21220626	31377
28297419	31246
60242553	31293
28128289	31304
28298568	31359
20901106	31219
28106391	31354
42132690	31369
28999058	31340
28106323	31338
28998355	31325
31537339	31283
42132696	31327
28128741	31356
28128636	31306
26667602	31376
28128752	31371
28308681	31301
28499260	31268
28998356	31378
31170564	31315
26667612	31319
28998360	31291
28128539	31261
26796802	31361
60387756	31324
91822088	31263
28128769	31282
26313412	31265
31443451	31329
81816981	31353
42132692	31321
28998362	31278
31755479	31297
40752232	31223
28298569	31292
28128309	31385
28998370	31352
60872103	31236
28106243	31355
28998352	31294
28106266	31296
21581382	31216
28122011	31368
28128653	31326
28128554	31375
26667608	31313
28345181	31308
28128328	31309
91820103	31206
20901106	31316
26313413	31295
28999059	31288
21867000	31386
60161449	31227
24820165	31366
50642689	31275
60160584	31365
60160536	31250
60144610	31341
22665026	31274
60162184	31255
60162556	31330
22832030	31281
26376302	31320
60161897	31224
22414113	31362
50352578	31366
50198137	31228
22414113	31363
60160583	31251
30555658	31370
81943605	31234
31815333	31305
26787799	31302
60162461	31257
60161742	31252
22424696	31269
22424696	31256
60161781	31233
24820165	31367
52758993	31303
50173146	31280
60161863	31215
42143463	31258
60162197	31273
53330766	31272
60161937	31235
60161825	31253
60161451	31241
60162344	31348
40578624	31317
20855454	31240
31376787	31350
42562103	31231
22644663	31238
22283949	31209
22691204	31204
42212146	31271
22800019	31262
21902177	31372
50696788	31202
53353831	31334
93801703	31205
61281763	31276
28569251	31200
22822022	31201
25568060	31264
22644668	31203
42796933	31239
28687093	31286
52858420	31299
93837715	31384
93846625	31383
61486749	31229
61744692	31211
91839596	31328
31527942	31267
53339237	31220
31628091	31374
53628834	31307
53622916	31285
53613966	31284
53339237	31221
31755479	31343
53615966	31287
53613966	31287
31540385	31342
22240069	31314
60539215	31226
60539278	31364
93408063	31212
93101597	31208
93402074	31360
93407029	31214
93400969	31373
93406387	31335
93409791	31346
93409238	31213
71965669	31298
25761463	31379
71963608	31382
92909157	31381
93102746	31357
21990702	31290
71961354	31312
22287664	31248
61100468	31345
93409094	31380
71963448	31237
25757221	31279
93100327	31222
71963937	31232
61100675	31289
25761465	31230
92905519	31247
71963422	31344
71929085	31218
20999231	31259
61100956	31331
25761542	31322
71963414	31347
93102391	31260
61762082	31207
93836748	31349
42523582	31210
52245849	31336
52245877	31339
22303612	31337
42143496	31270
22220156	31225
22201289	31244
40409193	31332
22252424	31245
21441113	31333	
